Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
Computational Biology @ University of Nebraska-Lincoln,Development of software technologies for biomedical research and applications.,"
Science and Medicine
","['webgl', 'javascript', 'mysql', 'react']","['image analysis', 'computational biology', 'systems biology', 'networks', 'real time']",http://helikarlab.org/GSoC2016.html,https://groups.google.com/d/forum/helikarlab-gsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/5954364552249344/
Computational Science and Engineering at TU Wien,We bundle TU Wien's open source efforts in the area of science and engineering,"
Science and Medicine
","['javascript', 'html', 'css', 'java', 'c++']","['science and enineering', 'internet of things', 'visualization', 'simulation', 'mesh generation']",http://www.iue.tuwien.ac.at/cse/index.php/gsoc/2016.html,http://www.iue.tuwien.ac.at/cse/index.php/gsoc/2016.html,https://summerofcode.withgoogle.com/archive/2016/organizations/5902411419877376/
Copyleft Games,"Tools, libraries, and engines to help in game development","
Programming Languages and Development Tools
","['python', 'opengl', 'c']",['developer tools'],http://gsoc.copyleftgames.org/,http://gsoc.copyleftgames.org/,https://summerofcode.withgoogle.com/archive/2016/organizations/5222096653254656/
coreboot,fast and flexible Open Source firmware,"
Operating Systems
","['c', 'assembly', 'open hardware']","['firmware', 'drivers', 'hardware', 'embedded systems', 'real time']",https://www.coreboot.org/Project_Ideas,https://www.coreboot.org/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6036378966032384/
CVXPY,CVXPY is a Python-embedded modeling language for convex optimization problems.,"

",['python'],"['convex optimization', 'optimization', 'dsl']",http://www.cvxpy.org/en/latest/ideas/index.html,http://www.cvxpy.org/en/latest/community/index.html,https://summerofcode.withgoogle.com/archive/2016/organizations/6020075270176768/
D Foundation,The D Foundation leads development of the D Programming Language.,"
Programming Languages and Development Tools
","['dlang', 'c++']",['compilers'],http://wiki.dlang.org/GSOC_2016_Ideas,https://wiki.dlang.org/,https://summerofcode.withgoogle.com/archive/2016/organizations/4688223091556352/
dbpediaspotlight,"Information Extraction framework from Wikipedia, Wikidata & Commons","
Data and Databases
","['java', 'scala', 'rdf', 'python', 'nosql']","['natural language processing', 'big data', 'semantic web', 'data science']",http://wiki.dbpedia.org/ideas/ideas/scope:all/sort:activity-desc/tags:gsoc/page:1/,http://wiki.dbpedia.org/gsoc2016,https://summerofcode.withgoogle.com/archive/2016/organizations/6313893177589760/
Debian Project,The Universal Operating System,"
Operating Systems
","['python', 'c', 'c++', 'ruby', 'django']","['web', 'operating systems', 'continuous integration']",https://wiki.debian.org/SummerOfCode2016/Projects,https://wiki.debian.org/IRC/,https://summerofcode.withgoogle.com/archive/2016/organizations/4808739873882112/
Discourse,A next-generation discussion forum.,"
Social / Communications
","['ruby', 'ruby on rails', 'javascript', 'ember', 'docker']","['forum', 'communication', 'email', 'web applications']",https://github.com/discourse/discourse/wiki/GSoC-2016-Ideas-List,https://github.com/discourse/discourse/wiki/GSoC-Contact,https://summerofcode.withgoogle.com/archive/2016/organizations/6414446415052800/
Distributed and Unified Numerics Environment (DUNE),DUNE is a modular toolbox for solving PDEs with grid-based methods.,"
Science and Medicine
","['c++', 'python', 'cmake']","['partial differential equations', 'physics', 'mathematics', 'high performance computing', 'scientific computing']",http://users.dune-project.org/projects/gsoc2016/wiki/Project_ideas,https://www.dune-project.org/mailinglists.html,https://summerofcode.withgoogle.com/archive/2016/organizations/5457125316755456/
Django Software Foundation,The web framework for perfectionists with deadlines.,"

","['python', 'django']",['web development'],https://code.djangoproject.com/wiki/SummerOfCode2016,https://docs.djangoproject.com/en/dev/internals/contributing/new-contributors/,https://summerofcode.withgoogle.com/archive/2016/organizations/5977934124810240/
Drupal,"Drupal is a Free, Open, Modular CMS written in PHP. Websites, databases, +more","

","['php', 'symfony', 'sql', 'javascript', 'html5']","['web development', 'content management', 'object-oriented', 'cms']",https://groups.drupal.org/node/508466,http://drupal.org/irc#drupal-google,https://summerofcode.withgoogle.com/archive/2016/organizations/4644948074823680/
Eclipse Foundation,Eclipse is a community who collaborates on open source software.,"
Programming Languages and Development Tools
","['java', 'geospatial', 'c/c++']","['java', 'eclipse']",https://wiki.eclipse.org/Google_Summer_of_Code_2016_Ideas,https://wiki.eclipse.org/Google_Summer_of_Code,https://summerofcode.withgoogle.com/archive/2016/organizations/6236335463464960/
Fedora Project,Lead the advance of Free/Open Source Software/Content as collaborative community,"
Operating Systems
","['python', 'flask', 'postgresql', 'html5', 'javascript']","['web development', 'metrics', 'realtime messaging', 'contributor activity', 'community architecture']",https://fedoraproject.org/wiki/Summer_coding_ideas_for_2016,https://fedoraproject.org/wiki/GSOC_Guide_students,https://summerofcode.withgoogle.com/archive/2016/organizations/5911585470021632/
FFmpeg,Cross-platform software to convert audio and video.,"
Graphics / Video / Audio / Virtual Reality
","['c', 'asm', 'git']","['audio', 'video', 'image', 'compression', 'multimedia']",https://trac.ffmpeg.org/wiki/SponsoringPrograms/GSoC/2016,https://ffmpeg.org/contact.html#IRCChannels,https://summerofcode.withgoogle.com/archive/2016/organizations/4753437874978816/
FOSDEM VZW,The organization that handles all aspects of the FOSDEM conference,"
Programming Languages and Development Tools
","['ruby on rails', 'postgresql', 'git']","['web', 'programming tools', 'programming', 'programming languages', 'ruby']",http://fosdem.org/gsoc2016ideas,https://fosdem.org/2016/contact/,https://summerofcode.withgoogle.com/archive/2016/organizations/4603925500002304/
FOSSASIA,Open Technologies for Social Change,"

","['javascript', 'android', 'python', 'java', 'json api']","['web', 'mobile', 'graphics', 'fashiontech', 'json']",http://labs.fossasia.org/ideas.html,http://fossasia-slack.herokuapp.com/,https://summerofcode.withgoogle.com/archive/2016/organizations/4912324552949760/
Free and Open Source Silicon Foundation,"Free and Open Source Digital Designs and their Ecosystem, EDA Tools and OpenRISC","

","['open hardware', 'fpga', 'compiler', 'python', 'javascript']","['digital design', 'compilers', 'eda tools', 'debug', 'embedded systems']",http://fossi-foundation.org/gsoc16-ideas.html,http://opencores.org/or1k/OR1K:Community_Portal#IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5210550707421184/
FreeBSD,FreeBSD: The Foundation of the Internet,"
Operating Systems
","['c/c++', 'clang', 'llvm', 'shell script', 'make']","['virtualization', 'embeddded', 'kernel', 'cloud', 'security']",https://wiki.freebsd.org/SummerOfCodeIdeas,https://wiki.freebsd.org/SummerOfCodeIRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5673385510043648/
Freifunk,Freifunk is a non-commercial initiative for free and open wireless networks.,"
Social / Communications
","['openwrt', 'olsr', 'batman', 'c', 'lua']","['mesh', 'wifi', 'routing protocols', 'user interface', 'monitoring']",https://wiki.freifunk.net/ideas,http://irc.freifunk.net,https://summerofcode.withgoogle.com/archive/2016/organizations/6540884078231552/
Gambit - Software Tools for Game Theory,Software for Analysis of Game Theory Models,"
Science and Medicine
",['javascript'],"['game theory', 'academic projects', 'graphics']",http://www.maths.lse.ac.uk/Personal/stengel/gsoc/,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/6393779032424448/
Ganeti,Cluster virtual server management software,"

","['python', 'haskell', 'kvm', 'xen', 'virtualization']","['virtualization', 'automation']",https://code.google.com/p/ganeti/wiki/SummerOfCode2016Ideas?ts=1455557646&amp;updated=SummerOfCode2016Ideas,https://code.google.com/p/ganeti/#Contact_Information,https://summerofcode.withgoogle.com/archive/2016/organizations/5865050841546752/
"Genes, Genomes and Variation",Ensembl Genome Browsers,"
Science and Medicine
","['mysql', 'javascript', 'perl']","['bioinformatics', 'databases', 'data visualisation', 'web platform and services']",http://www.ensembl.info/gsoc/,http://lists.ensembl.org/mailman/listinfo/dev,https://summerofcode.withgoogle.com/archive/2016/organizations/6638327222501376/
Gentoo Foundation,"A flexible, source-based Linux distribution.","
Operating Systems
","['shell script', 'c/c++', 'python', 'perl', 'sql']","['virtualization', 'security', 'linux', 'embeddded', 'operating systems']",https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2016/Ideas,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2016/Application_Guidelines,https://summerofcode.withgoogle.com/archive/2016/organizations/6575198987878400/
Git,"fast, scalable, distributed revision control system","
Programming Languages and Development Tools
","['c', 'shell script', 'git']","['version control', 'dvcs']",http://git.github.io/SoC-2016-Ideas/,http://git-scm.com/community,https://summerofcode.withgoogle.com/archive/2016/organizations/5532648021688320/
GitHub,How people build software,"

","['git', 'atom', 'node.js', 'ruby', 'c#']","['git', 'version control', 'editor', 'collaboration']",https://github.com/github/mentorships/issues?q=is%3Aissue+is%3Aopen+label%3Aproject,https://gitter.im/github/mentorships,https://summerofcode.withgoogle.com/archive/2016/organizations/5632763172487168/
Global Alliance for Genomics & Health,GA4GH develops open standards and tools for genomics to benefit human health,"
Science and Medicine
","['python', 'java', 'protobuf', 'sql']","['genomics', 'big data', 'standards', 'apis', 'data sharing']",https://docs.google.com/document/d/15yUku7fdR3x_nH3eziI3VgXzvkUQrcVeN7C4pwqk3nU/edit?usp=sharing,https://docs.google.com/document/d/1G9OG8Pcd3ar77jflrSWyPYyjU80XNAwGB7zUxFFS-vA/edit?usp=sharing,https://summerofcode.withgoogle.com/archive/2016/organizations/6536303764045824/
GNOME,"Ease, comfort and control","
End User Applications
","['c', 'python', 'javascript', 'gtk+']","['desktop environment', 'desktop applications']",https://wiki.gnome.org/Outreach/SummerOfCode/2016/Ideas,https://wiki.gnome.org/Community/GettingInTouch/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6228320517619712/
gnss-sdr,GNSS-SDR is an open source Global Navigation Satellite Systems software receiver,"
Social / Communications
","['c/c++', 'c++11', 'c++14', 'gnss']","['communications', 'geolocation', 'navigation', 'software defined radio']",http://gnss-sdr.org/documentation/google-summer-code-2016-ideas-list,http://lists.sourceforge.net/lists/listinfo/gnss-sdr-developers,https://summerofcode.withgoogle.com/archive/2016/organizations/5800194151022592/
GNU Mailman,Mailman is free software for managing electronic mailing lists.,"
Social / Communications
","['python', 'email', 'django']","['mailing lists', 'communication']",http://wiki.list.org/DEV/Google%20Summer%20of%20Code%202016,http://wiki.list.org/DEV/Google%20Summer%20of%20Code%202016#Contacting_us,https://summerofcode.withgoogle.com/archive/2016/organizations/5729825406844928/
GNU Octave,GNU Octave : Free Your Numbers.,"
Programming Languages and Development Tools
","['hg', 'c++']","['mathematics', 'numerical computation', 'numerical and data analysis software', 'matlab', 'data processing']",http://wiki.octave.org/Summer_of_Code_Project_Ideas,http://webchat.freenode.net/?channels=octave&amp;uio=MT1mYWxzZSYyPXRydWUmMTI9dHJ1ZQda,https://summerofcode.withgoogle.com/archive/2016/organizations/4799884188188672/
GNU Project,The GNU Operating System,"
Operating Systems
","['posix', 'c', 'lisp', 'python', 'eiffel']","['operating systems', 'free software']",http://www.gnu.org/software/soc-projects/ideas-2016.html,https://lists.gnu.org/mailman/listinfo/summer-of-code,https://summerofcode.withgoogle.com/archive/2016/organizations/4828960579911680/
GNU Radio,The Free and Open Software Radio Ecosystem,"
Science and Medicine
","['c++', 'python', 'software radio', 'dsp', 'rf']","['software defined radio', 'cognitive radio', 'spectrum analysis', 'information theory', 'signal processing']",http://gnuradio.org/redmine/projects/gnuradio/wiki/GSoCIdeas,http://gnuradio.org/redmine/projects/gnuradio/wiki/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6221912157978624/
GPAC,GPAC - Multimedia Open-Source Project,"
Graphics / Video / Audio / Virtual Reality
","['mp4', 'dash', 'mp4box', 'javascript', 'c++']","['streaming', 'research', 'industry', 'playback', 'multimedia']",http://gpac.io/jobs/google-summer-of-code-ideas/,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/4917249001390080/
Green Navigation,"Routing Service for finding the shortest, fastest and most energy efficient way.","
End User Applications
","['javascript', 'postgresql', 'polymer', 'go', 'electromobility']","['web applications', 'mobile', 'database', 'algorithm prototyping/visualization', 'routing']",https://github.com/Greennav/greennav.github.io/blob/master/wiki/Project-Ideas/Project-Ideas.md,https://groups.google.com/d/forum/greennav,https://summerofcode.withgoogle.com/archive/2016/organizations/6442287735242752/
gRPC,"A high performance, open source, general RPC framework.","
Cloud
","['distributed systems', 'networking', 'micro-services', 'scalability', 'http/2']","['cloud', 'micro services', 'full stack web and mobile', 'distributed systems', 'apis']",https://github.com/grpc/grpc/blob/master/summerofcode/ideas.md,http://webchat.freenode.net/?channels=grpc,https://summerofcode.withgoogle.com/archive/2016/organizations/5034912851689472/
Health Information Systems Programme,Health information system which is being used by 47 countries across world.,"

","['java', 'android', 'javascript', 'reactjs', 'gradle']","['mobile', 'data processing', 'gis', 'e-health', 'global health and development']",https://www.dhis2.org/gsoc2016,http://irc.freenode.net/#dhis,https://summerofcode.withgoogle.com/archive/2016/organizations/5849050746191872/
Homebrew,Package management software for OS X.,"

","['ruby', 'git', 'osx']","['package system', 'homebrew']",https://github.com/Homebrew/Google-Summer-of-Code#ideas,https://groups.google.com/forum/#!forum/homebrew-discuss,https://summerofcode.withgoogle.com/archive/2016/organizations/5422996969750528/
Inclusive Design Institute,The IDI addresses the challenge of designing ICT to work for all potential users,"
End User Applications
","['javascript', 'jquery', 'html5', 'css', 'node.js']","['accessibility', 'inclusivity', 'web applications', 'web']",https://wiki.fluidproject.org/display/fluid/Google+Summer+of+Code+2016+with+the+Fluid+Project,https://wiki.fluidproject.org/display/fluid/IRC+Channel,https://summerofcode.withgoogle.com/archive/2016/organizations/4725596554788864/
Indic Project,Improving Information Infrastructure and Access to Knowledge in Indian languages,"
End User Applications
","['android', 'python', 'javascript', 'ruby on rails', 'c++']","['natural language processing', 'language techology', 'input methods']",http://wiki.smc.org.in/GSoC/2016/Project_ideas,http://wiki.smc.org.in/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5096012251136000/
Inkscape,"Inkscape is a professional vector graphics editor for Windows, OS X, and Linux.","
Graphics / Video / Audio / Virtual Reality
","['c++', 'python', 'svg', 'css', 'gtk+']","['graphics', 'web']",http://wiki.inkscape.org/wiki/index.php/Google_Summer_of_Code#Suggested_Project_Ideas,https://inkscape.org/en/community/discussion/,https://summerofcode.withgoogle.com/archive/2016/organizations/5665370564198400/
International Neuroinformatics Coordinating Facility,Advancing global collaborative brain research,"
Science and Medicine
","['c++', 'python', 'gpu', 'javascript', 'java']","['neuroscience', 'data science', 'simulation', 'visualization', 'big data']",http://incf.org/gsoc/2016,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/6563422992859136/
Java Pathfinder Team,JPF is a highly extensible Java virtual machine built for sofware verification,"
Programming Languages and Development Tools
","['java', 'jvm', 'android', 'distributed systems']","['program analysis', 'testing', 'verification', 'model checking', 'environment generation']",https://jpf.byu.edu/gsoc16/projects/projects.html,https://webchat.freenode.net/,https://summerofcode.withgoogle.com/archive/2016/organizations/4723150839349248/
JBoss Community,Community of Java projects around JBoss Middleware,"
Programming Languages and Development Tools
","['java', 'android', 'ide', 'aerogear', 'asciidoctor']","['testing', 'monitoring', 'enterprise applications', 'mobile', 'eclipse']",https://developer.jboss.org/wiki/JBossCommunityGoogleSummerOfCode2016Ideas,https://developer.jboss.org/wiki/JBossGSoCContactInformation,https://summerofcode.withgoogle.com/archive/2016/organizations/6177116454387712/
Jenkins Project,Jenkins is an open-source automation server,"
Programming Languages and Development Tools
","['java', 'groovy', 'jenkins', 'css', 'html']","['automation', 'continuous integration', 'continuous delivery', 'java', 'development']",https://wiki.jenkins-ci.org/display/JENKINS/Google+Summer+Of+Code+2016,https://jenkins.io/content/chat/,https://summerofcode.withgoogle.com/archive/2016/organizations/4879888423059456/
Joomla!,"A Free and Open Source CMS, Trusted By Millions for their Websites","

","['php', 'css', 'html', 'javascript', 'jquery']","['cms', 'object-oriented', 'mvc', 'web']",https://docs.joomla.org/GSOC_2016_Project_Ideas,http://irc.lc/freenode/joomla/,https://summerofcode.withgoogle.com/archive/2016/organizations/6222406616088576/
jQuery Foundation,"jQuery Foundation - home of jQuery, Dojo and many other JavaScript libraries","

","['javascript', 'html5', 'css', 'jquery']","['unit testing', 'software testing', 'framework development', 'user interface components', 'event handling']",https://github.com/jquery/gsoc/wiki/GSoC-2016-Ideas-List,http://irc.jquery.org/,https://summerofcode.withgoogle.com/archive/2016/organizations/5754903989321728/
JSK Robotics Laboratory,JSK Robotics Laboratory / The University of Tokyo,"
Science and Medicine
","['euslisp', 'openhrp', 'openrtm', 'ros']",['robotics'],https://sites.google.com/a/jsk.imi.i.u-tokyo.ac.jp/gsoc/2016,https://gitter.im/euslisp/jskeus,https://summerofcode.withgoogle.com/archive/2016/organizations/5081151127420928/
KDE,KDE is an international technology team that creates user-friendly software,"
Other
","['qt', 'cmake', 'c++', 'php']","['desktop applications', 'mobile', 'education', 'graphics', 'wiki']",https://community.kde.org/GSoC/2016/Ideas,https://userbase.kde.org/IRC_Channels#Community.2FSupport,https://summerofcode.withgoogle.com/archive/2016/organizations/5267579820048384/
KolibriOS,KolibriOS Project team,"
Operating Systems
","['fasm', 'flat assembler', 'x86 assembly', 'i386', 'i586']","['desktop', 'operating systems', 'drivers', 'hardware', 'lowlevel']",http://wiki.kolibrios.org/wiki/Google_Summer_of_Code_2016,http://webchat.freenode.net/?channels=kolibrios,https://summerofcode.withgoogle.com/archive/2016/organizations/5678701068943360/
LabLua,LabLua - Lua programming language research lab at PUC-Rio,"
Programming Languages and Development Tools
","['lua', 'luarocks', 'elasticsearch', 'netbsd', 'céu']","['programming languages', 'operating systems', 'distributed systems', 'scripting']",http://www.lua.inf.puc-rio.br/gsoc/ideas2016.html,http://groups.google.com/group/labluagsoc,https://summerofcode.withgoogle.com/archive/2016/organizations/4733835644239872/
LibreOffice,LibreOffice is a powerful cross-platform office suite.,"
End User Applications
","['c++', 'python', 'java', 'android', 'opengl']","['office suite', 'cloud', 'big project']",https://wiki.documentfoundation.org/Development/GSoC/Ideas,https://wiki.documentfoundation.org/Website/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/6301550246887424/
Libvirt,Stable API for easier virtualization.,"
Cloud
","['c', 'qemu', 'xen', 'containers']","['cloud', 'virtualization']",http://wiki.libvirt.org/page/Google_Summer_of_Code_2016,http://libvirt.org/contact.html#irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5512427315658752/
