Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
BeagleBoard.org Foundation,Open hardware and software for physical computing,"
Programming Languages and Development Tools
","['linux', 'gcc', 'real-time', 'physical computing', 'iot']","['robotics', 'ros', 'audio', 'iot', 'interfaces']",https://bbb.io/gsocideas,https://beagleboard.org/chat,https://summerofcode.withgoogle.com/archive/2018/organizations/5713309579870208/
Beam Community,"From distributed systems, to robust servers and language design on the Erlang VM","
Programming Languages and Development Tools
","['erlang', 'xmpp']","['distributed computing', 'real time', 'distributed databases', 'iot', 'instant messaging']",https://github.com/beamcommunity/beamcommunity.github.com/wiki,http://beamcommunity.github.io,https://summerofcode.withgoogle.com/archive/2018/organizations/5082029850886144/
BeeWare Project,Tools for cross-platform Python application development.,"
Programming Languages and Development Tools
","['python', 'ios', 'android', 'javascript', ' java']","['mobile', 'cross desktop', 'app development']",https://github.com/pybee/pybee.github.io/wiki/GSoC-Project-Ideas,https://gitter.im/pybee,https://summerofcode.withgoogle.com/archive/2018/organizations/5679790782676992/
Berkman Klein Center for Internet & Society at Harvard University,"Exploring cyberspace, sharing in its study, and helping pioneer its development.","
Other
","['ruby on rails', 'meteor.js', 'elasticsearch', 'javascript', 'elk']","[' web', ' research', 'education', 'internet freedom', 'internet censorship']",https://cyber.harvard.edu/gsoc,https://cyber.harvard.edu/gsoc/Main_Page#Contact_Us,https://summerofcode.withgoogle.com/archive/2018/organizations/5751016104394752/
Blender Foundation,We build a free and open source 3D creation suite.,"
Graphics / Video / Audio / Virtual Reality
","['c', 'c++', 'python', 'opengl', 'opencl']","['animation', 'rendering', '3d', 'games', 'simulation']",https://wiki.blender.org/index.php/Dev:Ref/GoogleSummerOfCode/2018/Ideas,https://www.blender.org/get-involved/developers/,https://summerofcode.withgoogle.com/archive/2018/organizations/6251240207941632/
Boost C++ Libraries,Boost provides free peer-reviewed portable C++ source libraries,"
Programming Languages and Development Tools
","['c++11', 'c++14', 'c++', 'c++17']","['c++ development', 'c++ tools', 'c++ standardization', 'software engineering']",https://github.com/boostorg/boost/wiki/Boost-Google-Summer-of-Code-2018,http://www.boost.org/community/irc.html,https://summerofcode.withgoogle.com/archive/2018/organizations/5136992144719872/
Boston University / XIA,Crowdsourcing the future Internet,"
Cloud
","['xia', 'linux kernel', 'c', 'advanced data structures', ' ddos']","['computer networking', 'future internet architecture', 'research']",https://github.com/AltraMayor/XIA-for-Linux/wiki/Ideas-list,http://groups.google.com/group/linux-xia,https://summerofcode.withgoogle.com/archive/2018/organizations/5193342920949760/
BRL-CAD,"Solid modeling, 3D printing, comp. graphics, & other computer-aided tech (CAx)!","
Graphics / Video / Audio / Virtual Reality
","['c/c++', 'qt', 'opengl', 'opencl', 'tcl/tk']","['cad', 'geometry', '3d', 'graphics user interface', 'software visualization']",http://brlcad.org/wiki/Google_Summer_of_Code/Project_Ideas,https://brlcad.zulipchat.com,https://summerofcode.withgoogle.com/archive/2018/organizations/5078956801785856/
Canadian Centre for Computational Genomics,Analytical solutions for Next-Generation Sequencing data,"
Science and Medicine
","['r', 'perl', 'awk', 'bash', 'python']","['bioinformatics', 'data science', 'next-generation sequencing', 'visualization', 'statistics']",https://bitbucket.org/mugqic/gsoc_2018,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/5194176413040640/
Catrobat,Computational Thinking for all through visual programming on phones,"
Programming Languages and Development Tools
","['java', 'android', 'ios', 'espresso']","['programming language', 'app development', 'education', 'scratch']",http://developer.catrobat.org/gsoc_2018_ideas_page.html,http://catrob.at/mailinglist,https://summerofcode.withgoogle.com/archive/2018/organizations/6262892051562496/
CCExtractor Development,"Experimenting with video software and hardware, subtitles, imaging, cloud...","
Graphics / Video / Audio / Virtual Reality
","['c', 'python', 'arduino', 'node.js', 'c#']","['media', 'subtitles', 'video', 'accesibility', 'language']",https://ccextractor.org/public:gsoc:ideas_page_for_summer_of_code_2018,https://ccextractor.org/public:general:support,https://summerofcode.withgoogle.com/archive/2018/organizations/5152211763986432/
Center for Research In Open Source Software (CROSS) at UC Santa Cruz,Bridging the Gap Between Student Work and Open Source Software Projects,"
Other
","['ceph', 'hadoop', 'c++', 'javascript', ' python']","['distributed networks', 'reproducibility', 'storage systems', 'big data', 'opendata']",https://cross.ucsc.edu/cross-gsoc/,https://cross.ucsc.edu/about/contact/,https://summerofcode.withgoogle.com/archive/2018/organizations/6272574585569280/
CERN-HSF,Umbrella organization for Particle (High-energy) Physics-related projects,"
Science and Medicine
","['c/c++', 'python', 'data analysis', 'machine learning', 'parallelization']","['particle physics', 'high-energy physics', 'physics', 'big data', 'machine learning']",http://hepsoftwarefoundation.org/activities/gsoc.html,http://hepsoftwarefoundation.org/activities/gsoc.html,https://summerofcode.withgoogle.com/archive/2018/organizations/4841240159846400/
CGAL Project,C++ library of computational geometry and geometry processing,"
Science and Medicine
","['c++', 'github', 'git']","['computational geometry', 'geometry', 'mesh processing', 'arrangement', 'webhook']",https://github.com/CGAL/cgal/wiki/Project-Ideas,http://www.cgal.org/mailing_list.html,https://summerofcode.withgoogle.com/archive/2018/organizations/5076776166359040/
CHAOSS: Community Health Analytics Open Source Software,Advacing open source project health and sustainability,"
End User Applications
","['python 3', ' javascript']","['data visualization', 'visualization', 'machine learning']",https://wiki.linuxfoundation.org/chaoss/gsoc-ideas,https://wiki.linuxfoundation.org/chaoss/metrics,https://summerofcode.withgoogle.com/archive/2018/organizations/5116840829255680/
Checker Framework,"Preventing programming errors before they happen, via easy-to-use verification","
Programming Languages and Development Tools
",['java'],"['programmer productivity', 'software engineering', 'verification', 'bug finding']",https://checkerframework.org/gsoc-2018-ideas.html,https://groups.google.com/forum/#!forum/checker-framework-gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/6235541699821568/
CiviCRM LLC,"Build, engage and organize your constituents","
End User Applications
","['php', 'mysql', 'angularjs', 'd3.js']","['civil society', 'contacts&calendar sync']",https://lab.civicrm.org/community-team/gsoc2018/blob/master/projects.md,https://chat.civicrm.org,https://summerofcode.withgoogle.com/archive/2018/organizations/4828166816268288/
Classical Language Toolkit,NLP for the Ancient World,"
Other
","[' python', ' javascript']","['natural language processing', ' web']",https://github.com/cltk/cltk/wiki/Project-ideas,https://gitter.im/cltk/cltk,https://summerofcode.withgoogle.com/archive/2018/organizations/5114353707646976/
"CLiPS, University of Antwerp",Computational (Psycho)Linguistics,"
Data and Databases
","['python', 'javascript', 'mongodb']","['natural language processing', 'machine learning', 'artificial intelligence', 'text analytics', 'text generation']",https://docs.google.com/document/d/1U37CixY13O5Lrd_j75xD3vcSg6vmEosH7ubQIGPIURg,http://www.clips.uantwerpen.be:3001,https://summerofcode.withgoogle.com/archive/2018/organizations/6272891540733952/
Cloud Native Computing Foundation (CNCF),Sustaining open source cloud native projects like Kubernetes and Prometheus,"
Cloud
","['kubernetes', 'prometheus', 'grpc', 'docker', 'golang']","['cloud', 'container', 'monitoring', 'logging']",https://github.com/cncf/soc,https://github.com/cncf/soc/issues,https://summerofcode.withgoogle.com/archive/2018/organizations/4800404952973312/
CloudCV,Building platforms for reproducible AI research,"
Cloud
","['machine learning', 'deep learning', 'computer vision', 'artificial intelligence', 'cloud']","['python', ' tensorflow', ' django', ' angularjs', ' react']",http://gsoc.cloudcv.org,https://gitter.im/Cloud-CV/,https://summerofcode.withgoogle.com/archive/2018/organizations/5182287540912128/
coala,Linting and Fixing Code for All Languages,"
Programming Languages and Development Tools
","['django', 'python 3', 'antlr', 'emberjs', 'reactjs']","['code analysis', 'chatops', 'devops', 'language server', 'dependency management']",https://projects.coala.io/,http://coala.io/chat,https://summerofcode.withgoogle.com/archive/2018/organizations/4906591174262784/
Computational Biology @ University of Nebraska-Lincoln,"Further knowledge in health through computation, data visualization and analysis","
Science and Medicine
","['javascript', 'webgl', 'reactjs', 'flask']","['biological networks', 'bioinformatics', 'network simulation', 'computational biology', 'omics data']",http://helikarlab.org/GSoC2018.html,https://groups.google.com/forum/#!forum/helikarlab-gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/6010802972655616/
Conversations.im,An open source instant messaging client and ecosystem based on Jabber & XMPP,"
Social / Communications
","['java', 'android', 'xmpp', 'gtk', 'javascript']","['instant messaging', 'mobile', 'desktop', 'web']",https://conversations.im/gsoc.html,https://conversations.im/j/[email],https://summerofcode.withgoogle.com/archive/2018/organizations/6032491081105408/
Cuneiform Digital Library Initiative,International digital library of artifacts inscribed with cuneiform writing,"
Data and Databases
","['python', 'mariadb', 'rdf', 'php', 'nltk']","['natural language processing', 'machine translation', 'information retrieval', 'linguistics', 'semantic web']",https://github.com/cdli-gh/Framework/wiki/Google-Summer-of-Code-2018---Ideas-List,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/4794601982394368/
DBpedia,"An Open Platform for a Large, Multilingual, Semantic Knowledge Graph","
Data and Databases
","['rdf', 'scala', 'sparql']","['knowledge graph', 'data extraction', 'data analytics']",https://github.com/dbpedia/GSoC/issues?q=is%3Aissue+is%3Aopen+label%3Aproject+label%3Agsoc-2018,https://dbpedia.slack.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/6317537323122688/
Debian Project,the universal operating system,"
Operating Systems
","['javascript', ' ruby', ' java', ' python', 'c/c++']","['operating system', 'packaging', 'applications', 'community', 'communications']",https://wiki.debian.org/SummerOfCode2018/Projects,https://wiki.debian.org/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/6481377977434112/
Developers Italia,An open community digital public services developers,"
Other
","['python', 'ruby', 'node.js', ' java', 'c/c++']","['government', 'open data', 'identity', 'data-science']",https://developers.italia.it/en/gsoc-ideas/,https://slack.developers.italia.it,https://summerofcode.withgoogle.com/archive/2018/organizations/6208428913459200/
Digital Impact Alliance,Supporting open source projects for a digital society that serves everyone.,"
End User Applications
","['android', 'java', 'php', ' python', ' javascript']","['humanitarian', 'international', 'social good', 'charity', 'health']",http://gsoc.dial.community/,https://dial.zulipchat.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/6491299083452416/
Django Software Foundation,The web framework for perfectionists with deadlines.,"
Web
","['python', 'django']","['web development', 'web', 'web applications']",https://code.djangoproject.com/wiki/SummerOfCode2018,https://docs.djangoproject.com/en/dev/internals/contributing/new-contributors/,https://summerofcode.withgoogle.com/archive/2018/organizations/5080222944722944/
Drupal,"Drupal is a Free, Open, Modular CMS written in PHP. Let's make something amazing","
Web
","['web', 'web development', 'content management system', 'cms', 'object-oriented']","['php', 'symfony', 'sql', 'javascript', 'drupal 8']",https://groups.drupal.org/node/518074,http://drupal.org/irc#drupal-google,https://summerofcode.withgoogle.com/archive/2018/organizations/5920501889236992/
Earth Science Information Partners (ESIP),Making Earth science data matter.,"
Data and Databases
","[' kubernetes', ' dask', ' xarray', ' python', 'javascript']","['earth data', 'semantics', 'discovery', 'data visualization', 'earth science']",https://github.com/ESIPFed/GSoC/issues,https://esip-slack-invite.herokuapp.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/4862665201549312/
Elastic,"We are the creators of Elasticsearch, Kibana, Beats, and Logstash.","
Data and Databases
","[' java', 'golang', 'node.js', 'react', 'jruby']","['data analytics', 'data visualization', 'monitoring', 'search', 'logging']",https://github.com/elastic/gsoc#ideas,https://discuss.elastic.co/c/elastic-community/elastic-gsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/5469541127684096/
Eta,Eta is a dialect of Haskell on the Java Virtual Machine.,"
Programming Languages and Development Tools
","['haskell', 'jvm', ' java']","['functional-programming', 'runtime systems', 'compilers', 'programming-tools']",https://eta-lang.org/contribute/gsoc/2018,https://gitter.im/typelead/eta,https://summerofcode.withgoogle.com/archive/2018/organizations/4825444746526720/
Fedora Project,"Fedora Linux is built on the foundations of Freedom, Friends, Features, & First","
Operating Systems
","['linux', 'python', 'git', 'postgresql', 'ansible']","['linux distribution', 'desktop', 'community', 'web development', 'server']",https://docs.fedoraproject.org/mentored-projects/gsoc/2018/ideas.html,https://webchat.freenode.net/?channels=#fedora-summer-coding,https://summerofcode.withgoogle.com/archive/2018/organizations/5363354906394624/
FFmpeg,"A complete, cross-platform solution to record, convert & stream audio and video.","
Graphics / Video / Audio / Virtual Reality
","['c', 'asm', 'git']","['audio', 'video', 'multimedia', 'subtitles']",https://trac.ffmpeg.org/wiki/SponsoringPrograms/GSoC/2018,http://ffmpeg.org/contact.html#IRCChannels,https://summerofcode.withgoogle.com/archive/2018/organizations/5447853019234304/
FOSSASIA,Improve People's Lives,"
Web
","['java', 'javascript', 'python', 'android', 'artificial intelligence']","['web development', 'artificial intelligence', 'personal assistants']",https://labs.fossasia.org/ideas,https://gitter.im/fossasia/fossasia,https://summerofcode.withgoogle.com/archive/2018/organizations/6489254813237248/
FOSSology,Open Source License Compliance by Open Source Software,"
Other
","['php', 'postgresql', 'lamp', 'linux', 'c/c++']","['licensing', 'open source', 'license compliance', 'compliance', 'spdx']",https://wiki.fossology.org/gsoc-2018,http://fossology.slack.com,https://summerofcode.withgoogle.com/archive/2018/organizations/5988565108391936/
Free and Open Source Silicon Foundation,"The home for open source hardware, EDA tools and the related ecosystem","
Other
","['fpga', 'verilog', 'c', 'chisel', 'synthesis']","['open hardware', 'debugging', 'eda tools', 'web community']",https://fossi-foundation.org/gsoc18-ideas,https://gitter.im/librecores/Lobby,https://summerofcode.withgoogle.com/archive/2018/organizations/6276259533291520/
Free UK Genealogy,Human transcription of family history data,"
Data and Databases
","['mongodb', 'ruby on rails', 'mysql', 'python', ' css/html']","['ai', 'machine learning', ' ui/ux', ' web apps', 'open data']",https://www.freeukgenealogy.org.uk/about/volunteer/tech-volunteering-opportunities/ideas-list/,https://www.freeukgenealogy.org.uk/about/volunteer/tech-volunteering-opportunities/ideas-list/,https://summerofcode.withgoogle.com/archive/2018/organizations/6511795204259840/
FreeBSD,FreeBSD: The Foundation of the Internet,"
Operating Systems
","['c/c++', 'llvm', ' shell script', 'assembly', 'make']","['virtualization', ' kernel', 'cloud', 'embedded systems', 'security']",https://wiki.freebsd.org/SummerOfCodeIdeas,https://wiki.freebsd.org/SummerOfCodeIRC,https://summerofcode.withgoogle.com/archive/2018/organizations/4807073560788992/
FreeType,A software library to render fonts.,"
Graphics / Video / Audio / Virtual Reality
","['c', 'gnu make', 'gnu autotools', 'python', 'fonts']","['fonts', 'truetype', 'opentype', 'graphics', 'rendering']",https://www.freetype.org/gsoc.html,https://lists.nongnu.org/mailman/listinfo/freetype-devel,https://summerofcode.withgoogle.com/archive/2018/organizations/6550700024659968/
freifunk,Freifunk is a non-commercial initiative for free and open wireless networks.,"
Social / Communications
","['openwrt', 'javascript', 'html', 'c', ' python']","['network', 'wireless', 'web applications', ' embedded systems', 'software-defined networking']",https://projects.freifunk.net,http://irc.freifunk.net,https://summerofcode.withgoogle.com/archive/2018/organizations/5072753191288832/
"Genes, Genomes and Variation",Genomic sequence and annotation databases and browsers,"
Science and Medicine
","['perl', 'mysql', 'java script']","['data visualization', 'genomics', 'database', 'bioinformatics']",http://www.ensembl.info/student-projects/,http://lists.ensembl.org/mailman/listinfo/dev,https://summerofcode.withgoogle.com/archive/2018/organizations/5477445075468288/
GENIVI Alliance,Developing open software for IVI and the connected car.,"
Operating Systems
","['yocto', 'c/c++', 'java']","['automotive', 'diagnostics', 'functional safety', 'middleware']",https://at.projects.genivi.org/wiki/display/GDP/Google+Summer+of+Code+Instructions+and+ideas,https://lists.genivi.org/mailman/listinfo/genivi-projects,https://summerofcode.withgoogle.com/archive/2018/organizations/5111873431142400/
Gentoo Foundation,"A flexible, source-based Linux distribution.","
Operating Systems
","[' shell script', 'bash', 'c/c++', ' python', 'linux']","['operating systems', 'package management', 'embedded systems', 'security', 'init systems']",https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2018/Ideas,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2018/Application_Guidelines,https://summerofcode.withgoogle.com/archive/2018/organizations/5172443744305152/
GFOSS - Open Technologies Alliance,Promote Openness with the use and development of Open Standards & Open Source.,"
Other
","['python 3', 'php/javascript/html', ' css/html', 'java', 'c/c++']","['python', 'gtk', 'java jsp', 'c++ tools', 'javascript']",https://ellak.gr/wiki/index.php?title=GSOC2018_Projects,http://[email],https://summerofcode.withgoogle.com/archive/2018/organizations/5472477677355008/
Git,"Fast, scalable, distributed revision control system","
Programming Languages and Development Tools
","['c', ' shell script', ' git']","['version control', 'dvcs']",https://git.github.io/SoC-2018-Ideas/,http://git-scm.com/community,https://summerofcode.withgoogle.com/archive/2018/organizations/4840889583140864/
Global Alliance for Genomics and Health,We develop open standards and tools for genomics to benefit human health.,"
Science and Medicine
","['java', 'python', 'cloud', 'c/c++', 'mongodb']","['genomics', 'genetics', 'standards', 'bioinformatics', 'web']",https://docs.google.com/document/d/1fzIMN3F96Qv--Bq9sGbApaVyS2dmUoGMrLP9O-ihKFE/view?usp=sharing,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/4659817385820160/
GNOME,A free desktop environment for GNU/Linux.,"
Operating Systems
","['c', 'python', ' javascript', 'gtk+', 'gobject']","['desktop', 'applications', 'end user applications', 'operating system']",https://wiki.gnome.org/Outreach/SummerOfCode/2018/Ideas,https://wiki.gnome.org/Community/GettingInTouch,https://summerofcode.withgoogle.com/archive/2018/organizations/5224661688254464/
GNSS-SDR,An open source Global Navigation Satellite Systems software-defined receiver,"
Science and Medicine
","['c/c++', 'gnss', 'c++11', 'c++14']","['gnss', 'navigation', 'digital signal processing', 'software defined radio', 'communications engineering']",http://gnss-sdr.org/google-summer-code-2018-ideas-list/,http://lists.sourceforge.net/lists/listinfo/gnss-sdr-developers,https://summerofcode.withgoogle.com/archive/2018/organizations/5951344653369344/
GNU Compiler Collection (GCC),GCC,"
Programming Languages and Development Tools
","['c++', 'c', 'openmp']",['compilers'],https://gcc.gnu.org/wiki/SummerOfCode,https://gcc.gnu.org/wiki,https://summerofcode.withgoogle.com/archive/2018/organizations/6598377584197632/
GNU Octave,Free Your Numbers,"
Programming Languages and Development Tools
","['c++', 'hg']","['mathematics', 'numerical computation', 'matlab', 'scientific computing', 'numerical methods']",http://wiki.octave.org/Summer_of_Code_Project_Ideas,https://webchat.freenode.net/?channels=#octave,https://summerofcode.withgoogle.com/archive/2018/organizations/6026712471044096/
GNU Project,GNU is an operating system that is free software,"
Operating Systems
","['c', 'lisp', 'python']","['free software', 'operating system']",https://www.gnu.org/software/soc-projects/ideas-2018.html,https://lists.gnu.org/mailman/listinfo/summer-of-code,https://summerofcode.withgoogle.com/archive/2018/organizations/6595441034526720/
GNU Radio,The free & open software radio ecosystem,"
End User Applications
","['c++', 'python', 'simd', 'qt']","['software defined radio', 'real-time', 'communications engineering', 'cybersecurity', 'dsp']",https://wiki.gnuradio.org/index.php/GSoCIdeas,https://wiki.gnuradio.org/index.php/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/5370023514210304/
Godot Engine,Godot is a multi-platform 2D and 3D game engine with a feature-rich editor,"
Graphics / Video / Audio / Virtual Reality
","['c++', 'cpp', 'opengl', 'github', 'crossplatform']","['game engine', 'gaming', 'game development', 'rendering', 'virtual reality']",https://github.com/godotengine/roadmap/blob/master/GSOC-2018.md,https://godotengine.org/community,https://summerofcode.withgoogle.com/archive/2018/organizations/5406815277809664/
gRPC,"A high performance, open-source universal RPC framework","
Cloud
","['grpc', 'microservices', 'distributed systems', 'cloud']","['microservices', 'communications', 'distributed networks', 'infrastructure', 'middleware']",https://github.com/grpc/grpc/blob/master/summerofcode/ideas.md,https://grpc.io/community/,https://summerofcode.withgoogle.com/archive/2018/organizations/4768790235578368/
Haiku,Integrated operating system for personal computers,"
Operating Systems
","['c++', 'webkit', 'ffmpeg', 'posix', 'bsd unix']","['desktop', 'network', 'kernel', 'graphics', 'media']",https://www.haiku-os.org/community/gsoc/2018/ideas,https://www.haiku-os.org/community/irc,https://summerofcode.withgoogle.com/archive/2018/organizations/5826402578333696/
Haskell.org,"Standardized, statically typed, lazy functional programming language","
Programming Languages and Development Tools
",['haskell'],"['functional-programming', 'programming languages']",https://summer.haskell.org/ideas.html,https://www.haskell.org/irc,https://summerofcode.withgoogle.com/archive/2018/organizations/5391116769689600/
Homebrew,"An open source, console package manager for macOS","
Programming Languages and Development Tools
","['ruby', 'git', 'macos', 'rspec', 'bash']","['package managers', 'macos', 'terminal applications', 'github']",https://github.com/Homebrew/Outreachy-and-Google-Summer-of-Code,https://github.com/Homebrew/brew#community,https://summerofcode.withgoogle.com/archive/2018/organizations/4830398454431744/
INCF,Advancing global collaborative brain research,"
Science and Medicine
","['python', 'c/c++', 'javascript', 'cuda', 'xml']","['neuroscience', 'big data', 'brain simulation', 'brain imaging', 'visualization']",https://www.incf.org/activities/training/gsoc-2018-project-ideas,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/6206122851565568/
Inclusive Design Institute,The IDI addresses the challenge of designing ICT to work for all potential users,"
End User Applications
","['javascript', 'html', 'css', 'node.js', 'php']","['accessibility', 'inclusivity', 'web', 'web applications', 'web development']",https://wiki.fluidproject.org/display/fluid/Google+Summer+of+Code+2018+with+the+Fluid+Project,https://wiki.fluidproject.org/display/fluid/IRC+Channel,https://summerofcode.withgoogle.com/archive/2018/organizations/6198653098131456/
Inkscape,"Inkscape is a professional vector graphics editor for Windows, Mac OSX, & Linux.","
Graphics / Video / Audio / Virtual Reality
","['svg', 'css', 'c++11', ' python', 'gtk+']","['graphics', 'web', 'geometry']",http://wiki.inkscape.org/wiki/index.php/Google_Summer_of_Code#Suggested_Project_Ideas,https://inkscape.org/en/community/discussion/,https://summerofcode.withgoogle.com/archive/2018/organizations/6036062346412032/
Inria Foundation,SOFA is an efficient simulation engine for research in medical simulation.,"
Science and Medicine
","['c/c++', 'qt', 'webassembly', 'asm', 'communication protocol']","['medical simulation', 'medical research', 'physics', 'real-time', 'scientific computing']",https://www.sofa-framework.org/community/google-summer-of-code/,https://www.sofa-framework.org/community/get-involved/,https://summerofcode.withgoogle.com/archive/2018/organizations/6603344982310912/
Institute for Artificial Intelligence,Research in Artificial Intelligence for Autonomous Mobile Robots,"
Science and Medicine
","['c++', 'python', 'ros', 'unreal engine', 'lisp']","['artificial intelligence', 'robotics', 'simulation', 'unreal engine', 'perception']",http://ai.uni-bremen.de/teaching/gsoc2018,https://gitter.im/iai_gsoc18/,https://summerofcode.withgoogle.com/archive/2018/organizations/4682207855640576/
Intel Media And Audio For Linux,"Open Source Media libraries, Applications,  User space driver and Specification.","
Graphics / Video / Audio / Virtual Reality
","['video', 'codecs', 'hardware acceleration', 'va-api', 'c']","['video decode', 'video encode', 'video post processing', 'hardware accelerated media processing', 'video apis']",https://01.org/linuxmedia/gsoc-2018-ideas,https://01.org/linuxmedia/blogs/seanvk/2017/vaapi-media-consolidation,https://summerofcode.withgoogle.com/archive/2018/organizations/4797072796549120/
InterMine,"Integrating biological data sources, making it easy to query and analyse data","
Science and Medicine
","['postgresql', ' java', ' javascript', 'python', 'clojure']","['biology', 'genomics', 'data science', 'open science', 'bioinformatics']",http://intermine.org/gsoc/project-ideas/2018/,[messaging-link]
Internet Archive,Universal Access to All Knowledge,"
Web
","['pthon', 'javascript']","['web extensions', 'voice apps', 'web archiving']",https://docs.google.com/document/d/1qrqVucyFD_x_vA0wyyMYedMn3HHRPBKgCZ4d6Vr7mRQ/edit?usp=sharing,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/6298343651147776/
